Genes with Priority Score of 16


TLR4" title="TLR4">TLR4
MASP2" title="MASP2">MASP2

STAT5B" title="STAT5B">STAT5B

TNFSF11" title="TNFSF11">TNFSF11


C4A" title="C4A">C4A

CCRL2" title="CCRL2">CCRL2

CFH" title="CFH">CFH

HLA-C" title="HLA-C">HLA-C

IL4R" title="IL4R">IL4R

MS4A1" title="MS4A1">MS4A1

STAT6" title="STAT6">STAT6

TRAF5" title="TRAF5">TRAF5


C4B" title="C4B">C4B

CD1D" title="CD1D">CD1D

FCGR1A" title="FCGR1A">FCGR1A

HLA-DQA1" title="HLA-DQA1">HLA-DQA1

IL6R" title="IL6R">IL6R

RAG1" title="RAG1">RAG1

TCF7" title="TCF7">TCF7

TRAF6" title="TRAF6">TRAF6


CASP1" title="CASP1">CASP1

CD24" title="CD24">CD24

FCGR3A" title="FCGR3A">FCGR3A

IKBKB" title="IKBKB">IKBKB

IRAK1" title="IRAK1">IRAK1

SERPING1" title="SERPING1">SERPING1

TIRAP" title="TIRAP">TIRAP

VCAM1" title="VCAM1">VCAM1


CASP10" title="CASP10">CASP10











Genes with Priority Score of 9


BAX" title="BAX">BAX

CD79B" title="CD79B">CD79B

CTSS" title="CTSS">CTSS

HLA-DMA" title="HLA-DMA">HLA-DMA

IL18" title="IL18">IL18

JAK1" title="JAK1">JAK1

PECAM1" title="PECAM1">PECAM1

THY1" title="THY1">THY1


BST1" title="BST1">BST1

CD82" title="CD82">CD82

CX3CR1" title="CX3CR1">CX3CR1

HLA-DMB" title="HLA-DMB">HLA-DMB

IL18R1" title="IL18R1">IL18R1

LCP2" title="LCP2">LCP2

PPARG" title="PPARG">PPARG

TLR3" title="TLR3">TLR3


BST2" title="BST2">BST2

CD83" title="CD83">CD83

CXCL10" title="CXCL10">CXCL10

HLA-DPA1" title="HLA-DPA1">HLA-DPA1

IL1R2" title="IL1R2">IL1R2

LILRB1" title="LILRB1">LILRB1

PSMB5" title="PSMB5">PSMB5

TLR5" title="TLR5">TLR5


C1QA" title="C1QA">C1QA

CD86" title="CD86">CD86

CXCL2" title="CXCL2">CXCL2

HLA-DPB1" title="HLA-DPB1">HLA-DPB1

IL32" title="IL32">IL32

LILRB3" title="LILRB3">LILRB3

PSMB8" title="PSMB8">PSMB8

TLR9" title="TLR9">TLR9


C1R" title="C1R">C1R

CD97" title="CD97">CD97

CYBB" title="CYBB">CYBB

IFNAR1" title="IFNAR1">IFNAR1

IL5" title="IL5">IL5

MAPK1" title="MAPK1">MAPK1

RELB" title="RELB">RELB

TNFRSF11A" title="TNFRSF11A">TNFRSF11A


C9" title="C9">C9

CEACAM1" title="CEACAM1">CEACAM1

DEFB1" title="DEFB1">DEFB1

IFNAR2" title="IFNAR2">IFNAR2

IL7R" title="IL7R">IL7R

MBL2" title="MBL2">MBL2

SELE" title="SELE">SELE

TNFRSF8" title="TNFRSF8">TNFRSF8


CCL20" title="CCL20">CCL20

CFD" title="CFD">CFD

FADD" title="FADD">FADD

IFNGR1" title="IFNGR1">IFNGR1

IL8RA" title="IL8RA">IL8RA

MBP" title="MBP">MBP

SLAMF7" title="SLAMF7">SLAMF7

TOLLIP" title="TOLLIP">TOLLIP


CD36" title="CD36">CD36

CLEC4E" title="CLEC4E">CLEC4E

FCAR" title="FCAR">FCAR

IGF2R" title="IGF2R">IGF2R

IL8RB" title="IL8RB">IL8RB

NCF4" title="NCF4">NCF4

SOCS3" title="SOCS3">SOCS3

TP53" title="TP53">TP53


CD40LG" title="CD40LG">CD40LG

CR1" title="CR1">CR1

FN1" title="FN1">FN1

IL12A" title="IL12A">IL12A

ITGA2B" title="ITGA2B">ITGA2B

NFATC3" title="NFATC3">NFATC3

TAL1" title="TAL1">TAL1

TRAF1" title="TRAF1">TRAF1


CD55" title="CD55">CD55

CRADD" title="CRADD">CRADD

FOXP3" title="FOXP3">FOXP3

IL15" title="IL15">IL15

ITGA4" title="ITGA4">ITGA4

NOTCH1" title="NOTCH1">NOTCH1

TAPBP" title="TAPBP">TAPBP

TRAF2" title="TRAF2">TRAF2


CD7" title="CD7">CD7

CTSC" title="CTSC">CTSC

HAMP" title="HAMP">HAMP

IL16" title="IL16">IL16

ITGB1" title="ITGB1">ITGB1

PDGFRB" title="PDGFRB">PDGFRB

TFRC" title="TFRC">TFRC

TRAF3" title="TRAF3">TRAF3


CD79A" title="CD79A">CD79A

CTSG" title="CTSG">CTSG








Genes with Priority Score of 8


ABCB1" title="ABCB1">ABCB1

CCL4" title="CCL4">CCL4

CD81" title="CD81">CD81

DEFB4" title="DEFB4">DEFB4

IL12RB1" title="IL12RB1">IL12RB1

KLRB1" title="KLRB1">KLRB1

NFATC1" title="NFATC1">NFATC1

SH2D1A" title="SH2D1A">SH2D1A


ABL1" title="ABL1">ABL1

CCR6" title="CCR6">CCR6

CD8B" title="CD8B">CD8B

EBI2" title="EBI2">EBI2

IL13RA1" title="IL13RA1">IL13RA1

KLRC1" title="KLRC1">KLRC1

NFATC2" title="NFATC2">NFATC2

SIGIRR" title="SIGIRR">SIGIRR


AICDA" title="AICDA">AICDA

CCR8" title="CCR8">CCR8

CD9" title="CD9">CD9

ENTPD1" title="ENTPD1">ENTPD1

IL17A" title="IL17A">IL17A

KLRD1" title="KLRD1">KLRD1

NFIL3" title="NFIL3">NFIL3

SLAMF1" title="SLAMF1">SLAMF1


ARHGDIB" title="ARHGDIB">ARHGDIB

CCRL1" title="CCRL1">CCRL1

CD96" title="CD96">CD96

FCER1A" title="FCER1A">FCER1A

IL17B" title="IL17B">IL17B

LAIR1" title="LAIR1">LAIR1

NFKB2" title="NFKB2">NFKB2

SOCS1" title="SOCS1">SOCS1


ATM" title="ATM">ATM

CD164" title="CD164">CD164

CD99" title="CD99">CD99

FCER1G" title="FCER1G">FCER1G

IL18RAP" title="IL18RAP">IL18RAP

LIF" title="LIF">LIF

NOS2A" title="NOS2A">NOS2A

SRC" title="SRC">SRC


BCAP31" title="BCAP31">BCAP31

CD1A" title="CD1A">CD1A

CDH5" title="CDH5">CDH5

FCGR2A" title="FCGR2A">FCGR2A

IL1A" title="IL1A">IL1A

LILRB2" title="LILRB2">LILRB2

PDCD1" title="PDCD1">PDCD1

STAT4" title="STAT4">STAT4


BCL3" title="BCL3">BCL3

CD2" title="CD2">CD2

CDKN1A" title="CDKN1A">CDKN1A

FCGR3B" title="FCGR3B">FCGR3B

IL1RAP" title="IL1RAP">IL1RAP

LITAF" title="LITAF">LITAF

PDCD2" title="PDCD2">PDCD2

STAT5A" title="STAT5A">STAT5A


BTK" title="BTK">BTK

CD209" title="CD209">CD209

CEACAM6" title="CEACAM6">CEACAM6

FCGRT" title="FCGRT">FCGRT

IL1RL1" title="IL1RL1">IL1RL1

LTA" title="LTA">LTA

PDGFB" title="PDGFB">PDGFB

SYK" title="SYK">SYK


C1QB" title="C1QB">C1QB

CD22" title="CD22">CD22

CFI" title="CFI">CFI

FKBP5" title="FKBP5">FKBP5

IL21" title="IL21">IL21

LTB4R" title="LTB4R">LTB4R

PLAU" title="PLAU">PLAU

TAP1" title="TAP1">TAP1


C1S" title="C1S">C1S

CD244" title="CD244">CD244

CFP" title="CFP">CFP

GNLY" title="GNLY">GNLY

IL21R" title="IL21R">IL21R

LTB4R2" title="LTB4R2">LTB4R2

PLAUR" title="PLAUR">PLAUR

TAP2" title="TAP2">TAP2


C2" title="C2">C2

CD247" title="CD247">CD247

CIITA" title="CIITA">CIITA

GP1BB" title="GP1BB">GP1BB

IL23A" title="IL23A">IL23A

LTBR" title="LTBR">LTBR

PML" title="PML">PML

TNFAIP6" title="TNFAIP6">TNFAIP6


C4BPA" title="C4BPA">C4BPA

CD27" title="CD27">CD27

CISH" title="CISH">CISH

GPI" title="GPI">GPI

IL2RB" title="IL2RB">IL2RB

LTF" title="LTF">LTF

PRF1" title="PRF1">PRF1

TNFRSF10C" title="TNFRSF10C">TNFRSF10C


C6" title="C6">C6

CD34" title="CD34">CD34

CLEC4A" title="CLEC4A">CLEC4A

GZMB" title="GZMB">GZMB

IL3" title="IL3">IL3

LY96" title="LY96">LY96

PRKCD" title="PRKCD">PRKCD

TNFRSF13B" title="TNFRSF13B">TNFRSF13B


C7" title="C7">C7

CD3D" title="CD3D">CD3D

CLEC5A" title="CLEC5A">CLEC5A

HFE" title="HFE">HFE

IL8" title="IL8">IL8

MAP4K1" title="MAP4K1">MAP4K1

PSMB10" title="PSMB10">PSMB10

TNFRSF13C" title="TNFRSF13C">TNFRSF13C


C8A" title="C8A">C8A

CD3E" title="CD3E">CD3E

CMKLR1" title="CMKLR1">CMKLR1

HLA-DOB" title="HLA-DOB">HLA-DOB

ILF3" title="ILF3">ILF3

MAP4K2" title="MAP4K2">MAP4K2

PSMB7" title="PSMB7">PSMB7

TNFRSF14" title="TNFRSF14">TNFRSF14


C8B" title="C8B">C8B

CD3EAP" title="CD3EAP">CD3EAP

CR2" title="CR2">CR2

HLA-DRB1" title="HLA-DRB1">HLA-DRB1

IRAK2" title="IRAK2">IRAK2

MAPK11" title="MAPK11">MAPK11

PSMB9" title="PSMB9">PSMB9

TNFRSF17" title="TNFRSF17">TNFRSF17


C8G" title="C8G">C8G

CD40" title="CD40">CD40

CSF1" title="CSF1">CSF1

HLA-DRB3" title="HLA-DRB3">HLA-DRB3

IRF3" title="IRF3">IRF3

MARCO" title="MARCO">MARCO

PSMC2" title="PSMC2">PSMC2

TNFRSF4" title="TNFRSF4">TNFRSF4


CAMP" title="CAMP">CAMP

CD46" title="CD46">CD46

CSF2" title="CSF2">CSF2

ICAM2" title="ICAM2">ICAM2

IRF8" title="IRF8">IRF8

MASP1" title="MASP1">MASP1

PSMD7" title="PSMD7">PSMD7

TNFSF10" title="TNFSF10">TNFSF10


CCBP2" title="CCBP2">CCBP2

CD48" title="CD48">CD48

CSF2RB" title="CSF2RB">CSF2RB

ICOS" title="ICOS">ICOS

ITGA5" title="ITGA5">ITGA5

MIF" title="MIF">MIF

PTAFR" title="PTAFR">PTAFR

TNFSF12" title="TNFSF12">TNFSF12


CCL11" title="CCL11">CCL11

CD5" title="CD5">CD5

CSF3R" title="CSF3R">CSF3R

IFI16" title="IFI16">IFI16

ITGA6" title="ITGA6">ITGA6

MME" title="MME">MME

PTGS2" title="PTGS2">PTGS2

TNFSF13B" title="TNFSF13B">TNFSF13B


CCL15" title="CCL15">CCL15

CD53" title="CD53">CD53

CTNNB1" title="CTNNB1">CTNNB1

IFI35" title="IFI35">IFI35

ITGAL" title="ITGAL">ITGAL

MR1" title="MR1">MR1

PTK2" title="PTK2">PTK2

TRAF4" title="TRAF4">TRAF4


CCL16" title="CCL16">CCL16

CD58" title="CD58">CD58

CX3CL1" title="CX3CL1">CX3CL1

IFIT2" title="IFIT2">IFIT2

JAK2" title="JAK2">JAK2

MSR1" title="MSR1">MSR1

PTPN22" title="PTPN22">PTPN22

VTN" title="VTN">VTN


CCL18" title="CCL18">CCL18

CD59" title="CD59">CD59

CXCL1" title="CXCL1">CXCL1

IFITM1" title="IFITM1">IFITM1

JAK3" title="JAK3">JAK3

MX1" title="MX1">MX1

PTPN6" title="PTPN6">PTPN6

XCL1" title="XCL1">XCL1


CCL19" title="CCL19">CCL19

CD6" title="CD6">CD6

CXCL13" title="CXCL13">CXCL13

IL10RA" title="IL10RA">IL10RA

KIR2DL1" title="KIR2DL1">KIR2DL1

NCAM1" title="NCAM1">NCAM1

SELL" title="SELL">SELL

XCR1" title="XCR1">XCR1


CCL22" title="CCL22">CCL22

CD80" title="CD80">CD80

DEFB103A" title="DEFB103A">DEFB103A

IL11RA" title="IL11RA">IL11RA

KIT" title="KIT">KIT

NCR1" title="NCR1">NCR1

SELPLG" title="SELPLG">SELPLG

ZEB1" title="ZEB1">ZEB1


CCL3" title="CCL3">CCL3











Genes with Priority Score of 7


A2M" title="A2M">A2M

CCL8" title="CCL8">CCL8

CLEC2B" title="CLEC2B">CLEC2B

GP1BA" title="GP1BA">GP1BA

IL1F9" title="IL1F9">IL1F9

JUN" title="JUN">JUN

NCR2" title="NCR2">NCR2

SEMA4D" title="SEMA4D">SEMA4D


ABCF1" title="ABCF1">ABCF1

CCND1" title="CCND1">CCND1

CLEC4M" title="CLEC4M">CLEC4M

GP9" title="GP9">GP9

IL1RAPL1" title="IL1RAPL1">IL1RAPL1

KEL" title="KEL">KEL

NFKBIB" title="NFKBIB">NFKBIB

SEMA7A" title="SEMA7A">SEMA7A


ADAM10" title="ADAM10">ADAM10

CCR1" title="CCR1">CCR1

CLEC7A" title="CLEC7A">CLEC7A

GYPA" title="GYPA">GYPA

IL1RAPL2" title="IL1RAPL2">IL1RAPL2

KIR2DL2" title="KIR2DL2">KIR2DL2

NFKBIZ" title="NFKBIZ">NFKBIZ

SFTPD" title="SFTPD">SFTPD


ADAM17" title="ADAM17">ADAM17

CCR4" title="CCR4">CCR4

CNR2" title="CNR2">CNR2

GYPB" title="GYPB">GYPB

IL1RL2" title="IL1RL2">IL1RL2

KIR2DL3" title="KIR2DL3">KIR2DL3

NOD2" title="NOD2">NOD2

SIGLEC5" title="SIGLEC5">SIGLEC5


ADAR" title="ADAR">ADAR

CCR5" title="CCR5">CCR5

CR1L" title="CR1L">CR1L

GYPC" title="GYPC">GYPC

IL20" title="IL20">IL20

KIR2DL4" title="KIR2DL4">KIR2DL4

NT5E" title="NT5E">NT5E

SIGLEC6" title="SIGLEC6">SIGLEC6


AHR" title="AHR">AHR

CD109" title="CD109">CD109

CREBBP" title="CREBBP">CREBBP

GZMM" title="GZMM">GZMM

IL20RA" title="IL20RA">IL20RA

KIR2DS1" title="KIR2DS1">KIR2DS1

OLR1" title="OLR1">OLR1

SLC3A2" title="SLC3A2">SLC3A2


AKT1" title="AKT1">AKT1

CD151" title="CD151">CD151

CRLF2" title="CRLF2">CRLF2

HDAC1" title="HDAC1">HDAC1

IL22" title="IL22">IL22

KIR2DS2" title="KIR2DS2">KIR2DS2

PAFAH1B2" title="PAFAH1B2">PAFAH1B2

SLC4A1" title="SLC4A1">SLC4A1


ALCAM" title="ALCAM">ALCAM

CD160" title="CD160">CD160

CRP" title="CRP">CRP

HLA-DOA" title="HLA-DOA">HLA-DOA

IL23R" title="IL23R">IL23R

KIR2DS4" title="KIR2DS4">KIR2DS4

PAFAH1B3" title="PAFAH1B3">PAFAH1B3

SOCS4" title="SOCS4">SOCS4


APC" title="APC">APC

CD163" title="CD163">CD163

CSF2RA" title="CSF2RA">CSF2RA

HLA-DRB5" title="HLA-DRB5">HLA-DRB5

IL24" title="IL24">IL24

KIR3DL1" title="KIR3DL1">KIR3DL1

PDCD1LG2" title="PDCD1LG2">PDCD1LG2

SOD2" title="SOD2">SOD2


ARTS-1" title="ARTS-1">ARTS-1

CD177" title="CD177">CD177

CSF3" title="CSF3">CSF3

HLA-E" title="HLA-E">HLA-E

IL25" title="IL25">IL25

KIR3DL2" title="KIR3DL2">KIR3DL2

PF4" title="PF4">PF4

SPN" title="SPN">SPN


AVPR1A" title="AVPR1A">AVPR1A

CD180" title="CD180">CD180

CXCL11" title="CXCL11">CXCL11

HLA-F" title="HLA-F">HLA-F

IL26" title="IL26">IL26

KLRC2" title="KLRC2">KLRC2

PLA2G4A" title="PLA2G4A">PLA2G4A

SQSTM1" title="SQSTM1">SQSTM1


BAG4" title="BAG4">BAG4

CD19" title="CD19">CD19

CXCL14" title="CXCL14">CXCL14

HRH2" title="HRH2">HRH2

IL27" title="IL27">IL27

LAG3" title="LAG3">LAG3

PPARD" title="PPARD">PPARD

TBK1" title="TBK1">TBK1


BATF" title="BATF">BATF

CD1B" title="CD1B">CD1B

CXCL16" title="CXCL16">CXCL16

HRH4" title="HRH4">HRH4

IL27RA" title="IL27RA">IL27RA

LAT" title="LAT">LAT

PPBP" title="PPBP">PPBP

TBX21" title="TBX21">TBX21


BCAM" title="BCAM">BCAM

CD1C" title="CD1C">CD1C

CXCL3" title="CXCL3">CXCL3

ICAM3" title="ICAM3">ICAM3

IL28A" title="IL28A">IL28A

LEPR" title="LEPR">LEPR

PPIA" title="PPIA">PPIA

TCF3" title="TCF3">TCF3


BCL6" title="BCL6">BCL6

CD1E" title="CD1E">CD1E

CXCL5" title="CXCL5">CXCL5

ICOSLG" title="ICOSLG">ICOSLG

IL28B" title="IL28B">IL28B

LGALS1" title="LGALS1">LGALS1

PRKCA" title="PRKCA">PRKCA

TCF7L2" title="TCF7L2">TCF7L2


BIRC3" title="BIRC3">BIRC3

CD207" title="CD207">CD207

CXCL6" title="CXCL6">CXCL6

IFI27" title="IFI27">IFI27

IL28RA" title="IL28RA">IL28RA

LILRA1" title="LILRA1">LILRA1

PRNP" title="PRNP">PRNP

TCIRG1" title="TCIRG1">TCIRG1


BSG" title="BSG">BSG

CD226" title="CD226">CD226

CXCL9" title="CXCL9">CXCL9

IFIT1" title="IFIT1">IFIT1

IL29" title="IL29">IL29

LILRA2" title="LILRA2">LILRA2

PROCR" title="PROCR">PROCR

TGFA" title="TGFA">TGFA


BTLA" title="BTLA">BTLA

CD274" title="CD274">CD274

CXCR7" title="CXCR7">CXCR7

IFNA1" title="IFNA1">IFNA1

IL3RA" title="IL3RA">IL3RA

LILRA3" title="LILRA3">LILRA3

PRSS16" title="PRSS16">PRSS16

THBS1" title="THBS1">THBS1


C1QC" title="C1QC">C1QC

CD2AP" title="CD2AP">CD2AP

DAP" title="DAP">DAP

IFNA2" title="IFNA2">IFNA2

IL4I1" title="IL4I1">IL4I1

LILRB4" title="LILRB4">LILRB4

PSMC1" title="PSMC1">PSMC1

TLR7" title="TLR7">TLR7


C1QTNF5" title="C1QTNF5">C1QTNF5

CD300LF" title="CD300LF">CD300LF

DAXX" title="DAXX">DAXX

IFNA4" title="IFNA4">IFNA4

IL5RA" title="IL5RA">IL5RA

LILRB5" title="LILRB5">LILRB5

PSMC3" title="PSMC3">PSMC3

TNFAIP3" title="TNFAIP3">TNFAIP3


C1RL" title="C1RL">C1RL

CD33" title="CD33">CD33

DEFA1" title="DEFA1">DEFA1

IFNA8" title="IFNA8">IFNA8

IL9" title="IL9">IL9

LRP1" title="LRP1">LRP1

PSMD1" title="PSMD1">PSMD1

TNFRSF10A" title="TNFRSF10A">TNFRSF10A


C4BPB" title="C4BPB">C4BPB

CD37" title="CD37">CD37

DEFA4" title="DEFA4">DEFA4

IGF2" title="IGF2">IGF2

IL9R" title="IL9R">IL9R

LTB" title="LTB">LTB

PSMD12" title="PSMD12">PSMD12

TNFRSF10B" title="TNFRSF10B">TNFRSF10B


C5AR1" title="C5AR1">C5AR1

CD38" title="CD38">CD38

DEFA5" title="DEFA5">DEFA5

IL10RB" title="IL10RB">IL10RB

ILF2" title="ILF2">ILF2

LY86" title="LY86">LY86

PSME1" title="PSME1">PSME1

TNFRSF10D" title="TNFRSF10D">TNFRSF10D


CASP6" title="CASP6">CASP6

CD3G" title="CD3G">CD3G

DEFA6" title="DEFA6">DEFA6

IL11" title="IL11">IL11

IRAK1BP1" title="IRAK1BP1">IRAK1BP1

LY9" title="LY9">LY9

PSME2" title="PSME2">PSME2

TNFRSF18" title="TNFRSF18">TNFRSF18


CASP7" title="CASP7">CASP7

CD47" title="CD47">CD47

EBF1" title="EBF1">EBF1

IL12RB2" title="IL12RB2">IL12RB2

IRAK3" title="IRAK3">IRAK3

MAP2K1" title="MAP2K1">MAP2K1

PSME3" title="PSME3">PSME3

TNFRSF9" title="TNFRSF9">TNFRSF9


CASP8AP2" title="CASP8AP2">CASP8AP2

CD52" title="CD52">CD52

EBF2" title="EBF2">EBF2

IL13RA2" title="IL13RA2">IL13RA2

IRAK4" title="IRAK4">IRAK4

MAP3K5" title="MAP3K5">MAP3K5

PSMF1" title="PSMF1">PSMF1

TNFSF14" title="TNFSF14">TNFSF14


CBL" title="CBL">CBL

CD5L" title="CD5L">CD5L

EDN1" title="EDN1">EDN1

IL15RA" title="IL15RA">IL15RA

IRF2" title="IRF2">IRF2

MAP3K7" title="MAP3K7">MAP3K7

PTGER4" title="PTGER4">PTGER4

TNFSF4" title="TNFSF4">TNFSF4


CCL1" title="CCL1">CCL1

CD63" title="CD63">CD63

EGFR" title="EGFR">EGFR

IL17C" title="IL17C">IL17C

IRF5" title="IRF5">IRF5

MAP4K4" title="MAP4K4">MAP4K4

PTK2B" title="PTK2B">PTK2B

TNFSF8" title="TNFSF8">TNFSF8


CCL13" title="CCL13">CCL13

CD68" title="CD68">CD68

ELA2" title="ELA2">ELA2

IL17D" title="IL17D">IL17D

IRF7" title="IRF7">IRF7

MAPK3" title="MAPK3">MAPK3

PVRL1" title="PVRL1">PVRL1

TRADD" title="TRADD">TRADD


CCL14" title="CCL14">CCL14

CD69" title="CD69">CD69

ENG" title="ENG">ENG

IL17F" title="IL17F">IL17F

ISGF3G" title="ISGF3G">ISGF3G

MEFV" title="MEFV">MEFV

RAF1" title="RAF1">RAF1

TRPC4AP" title="TRPC4AP">TRPC4AP


CCL17" title="CCL17">CCL17

CD72" title="CD72">CD72

EPO" title="EPO">EPO

IL17RA" title="IL17RA">IL17RA

ITGA1" title="ITGA1">ITGA1

MICA" title="MICA">MICA

RFX1" title="RFX1">RFX1

TTRAP" title="TTRAP">TTRAP


CCL21" title="CCL21">CCL21

CD84" title="CD84">CD84

EPX" title="EPX">EPX

IL17RB" title="IL17RB">IL17RB

ITGA2" title="ITGA2">ITGA2

MICB" title="MICB">MICB

RHAG" title="RHAG">RHAG

TYK2" title="TYK2">TYK2


CCL23" title="CCL23">CCL23

CDH1" title="CDH1">CDH1

F3" title="F3">F3

IL17RD" title="IL17RD">IL17RD

ITGA3" title="ITGA3">ITGA3

MLL" title="MLL">MLL

RHCE" title="RHCE">RHCE

ULBP1" title="ULBP1">ULBP1


CCL24" title="CCL24">CCL24

CEACAM5" title="CEACAM5">CEACAM5

FASLG" title="FASLG">FASLG

IL18BP" title="IL18BP">IL18BP

ITGAD" title="ITGAD">ITGAD

MPL" title="MPL">MPL

RHD" title="RHD">RHD

VAV1" title="VAV1">VAV1


CCL25" title="CCL25">CCL25

CEBPB" title="CEBPB">CEBPB

FCER2" title="FCER2">FCER2

IL19" title="IL19">IL19

ITGAE" title="ITGAE">ITGAE

MPO" title="MPO">MPO

RIPK1" title="RIPK1">RIPK1

VEGFA" title="VEGFA">VEGFA


CCL26" title="CCL26">CCL26

CFHR1" title="CFHR1">CFHR1

FCGR2C" title="FCGR2C">FCGR2C

IL1F5" title="IL1F5">IL1F5

ITGAV" title="ITGAV">ITGAV

MRC1" title="MRC1">MRC1

S100A8" title="S100A8">S100A8

VPREB1" title="VPREB1">VPREB1


CCL27" title="CCL27">CCL27

CFLAR" title="CFLAR">CFLAR

FOS" title="FOS">FOS

IL1F6" title="IL1F6">IL1F6

ITGB3" title="ITGB3">ITGB3

MST1R" title="MST1R">MST1R

SCARB1" title="SCARB1">SCARB1

XBP1" title="XBP1">XBP1


CCL28" title="CCL28">CCL28

CKLF" title="CKLF">CKLF

FUT3" title="FUT3">FUT3

IL1F7" title="IL1F7">IL1F7

ITGB4" title="ITGB4">ITGB4

MYC" title="MYC">MYC

SCYE1" title="SCYE1">SCYE1

XCL2" title="XCL2">XCL2


